"0","# Group data by state and calculate the average total price and average pay"
"0","state_avg_data <- combined_data %>%"
"0","  group_by(state_name) %>%"
"0","  summarize(avg_total_price = mean(total_price),"
"0","            avg_avg_pay = mean(avg_pay))"
"0",""
"0","# Create a scatter plot of average net cost vs. average pay by state"
"0","state_avg_plot <- state_avg_data %>%"
"0","  ggplot(aes(x = avg_total_price, y = avg_avg_pay, text = state_name)) +"
"0","  geom_point(aes(color = state_name), size = 3) +"
"0","  labs(title = ""Average Total Price Vs. Average Pay by State"","
"0","       x = ""Average Total Price"","
"0","       y = ""Average Pay"") +"
"0","  theme_minimal() +"
"0","  scale_color_discrete(guide = FALSE)  # Remove legend for state names"
"0",""
"0","# Convert ggplot to a plotly object and customize the tooltip labels"
"0","state_avg_plotly <- ggplotly(state_avg_plot, tooltip = ""text"", name = """")"
"0",""
"0","# Print the interactive plot"
"0","print(state_avg_plotly)"
