"0","# Create a bar plot for the top ten most expensive states"
"0","most_expensive_dorm_plot <- top_ten_most_expensive %>%"
"0","  ggplot(aes(x = reorder(state, avg_dorm_cost), y = avg_dorm_cost)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightblue"") +"
"0","  labs(title = ""Top Ten Most Expensive States for Dorm Costs"", x = ""State"", y = ""Average Dorm Cost"") +"
"0","  theme_minimal() +"
"0","  coord_flip()"
"0",""
"0","# Create a bar plot for the top ten least expensive states"
"0","least_expensive_dorm_plot <- top_ten_least_expensive %>%"
"0","  ggplot(aes(x = reorder(state, -avg_dorm_cost), y = avg_dorm_cost)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightpink"") +"
"0","  labs(title = ""Top Ten Least Expensive States for Dorm Costs"", x = ""State"", y = ""Average Dorm Cost"") +"
"0","  theme_minimal() +"
"0","  coord_flip()"
"0",""
"0","most_expensive_dorm_plot"
