"0","# Sort the data frame to find the top ten states with the highest average early career salaries"
"0","top_ten_early <- head(arrange(average_early_career_pay, desc(avg_early_career_pay)), 10)"
"0",""
"0","# Sort the data frame to find the top ten states with the highest average mid career salaries"
"0","top_ten_mid <- head(arrange(average_mid_career_pay, desc(avg_mid_career_pay)), 10)"
"0",""
"0","# Create a bar plot for the top ten early career salaries"
"0","top_ten_early_plot <- top_ten_early %>%"
"0","  ggplot(aes(x = reorder(state_name, avg_early_career_pay), y = avg_early_career_pay)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightblue"") +"
"0","  labs(title = ""Top Ten States with Highest Average Early Career Salaries"", "
"0","       x = ""State"", y = ""Average Early Career Salary"") +"
"0","  theme_minimal() +"
"0","  coord_flip()"
"0",""
"0","# Create a bar plot for the top ten mid career salaries"
"0","top_ten_mid_plot <- top_ten_mid %>%"
"0","  ggplot(aes(x = reorder(state_name, avg_mid_career_pay), y = avg_mid_career_pay)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightblue"") +"
"0","  labs(title = ""Top Ten States with Highest Average Mid Career Salaries"", "
"0","       x = ""State"", y = ""Average Mid Career Salary"") +"
"0","  theme_minimal() +"
"0","  coord_flip()"
"0",""
"0","top_ten_early_plot"
