"0","# Create a bar plot for the top ten most diverse states"
"0","most_diverse_plot <-top_ten_most_diverse %>%"
"0","  ggplot(aes(x = reorder(state, total_diversity), y = total_diversity)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightblue"") +"
"0","  labs(title = ""Top Ten Most Diverse States"", x = ""State"", y = ""Total Diversity"") +"
"0","  theme_minimal() +"
"0","  coord_flip()"
"0",""
"0","# Create a bar plot for the top ten least diverse states"
"0","least_diverse_plot <- top_ten_least_diverse %>%"
"0","  ggplot(aes(x = reorder(state, -total_diversity), y = total_diversity)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightpink"") +"
"0","  labs(title = ""Top Ten Least Diverse States"", x = ""State"", y = ""Total Diversity Percent"") +"
"0","  theme_minimal() +"
"0","  coord_flip()"
"0",""
"0","most_diverse_plot"
